010000 011100 011011 010100 011111 001110 100001
100010 011001 001110 100001 010110 011100 011011
100000 000001 011100 011011 010001 010010 010000
011100 010001 010110 011011 010100 000001 100001
010101 010010 000001 011010 010010 100000 100000
001110 010100 010010 000000 100001 010101 010010
000001 010000 011100 011010 011101 010110 011001
010010 011111 000001 010001 011100 010010 100000
000001 001110 011001 011010 011100 100000 100001
000001 100001 010101 010010 000001 011100 011101
011101 011100 100000 010110 100001 010010 000001
011100 010011 000001 100100 010101 001110 100001
000001 100110 011100 100010 011111 000001 011101
011111 011100 010100 011111 001110 011010 000001
010001 010110 010001 000000
